@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance right_deemph_inst.y_out_din[27] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance right_deemph_inst.y_out_din[28] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance right_deemph_inst.y_out_din[29] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance right_deemph_inst.y_out_din[30] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[22] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[23] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[24] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[25] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[26] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[27] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[28] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[29] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[30] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[30] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[32] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[33] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[34] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[35] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[36] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[37] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[38] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[39] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[40] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[41] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[42] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[43] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[44] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[45] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[46] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[47] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[48] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[49] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[50] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[51] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[52] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[53] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[54] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[55] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[56] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[57] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[58] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[59] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[60] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[61] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[62] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance demodulate_inst.qarctan_inst.divider_inst.q[63] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: MO225 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":40:0:40:8|There are no possible illegal states for state machine left_deemph_inst.state[3:0] (in view: ScratchLib.left_deemph_inst.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: MO225 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":40:0:40:8|There are no possible illegal states for state machine right_deemph_inst.state[3:0] (in view: ScratchLib.right_deemph_inst.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: MF578 :"/home/mwp8699/CE387-Assignments/final_project/sv/multiply.sv":42:4:42:7|Incompatible asynchronous control logic preventing generated clock conversion of square_bp_pilot_inst.dout[21] (in view: work.fm_radio(verilog)). Check "Force Generated Clock Conversion with Asynchronous Signals" in "GCC & Prototyping Tools" tab or set force_async_genclk_conv option to 1 in project file to enable. This should only be set if asynchronous control logic cannot cause a clock edge.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/read_iq.sv":29:0:29:8|Removing sequential instance read_iq_inst.count[1] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/read_iq.sv":29:0:29:8|Removing sequential instance read_iq_inst.count[0] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/read_iq.sv":29:0:29:8|Removing sequential instance read_iq_inst.state[0] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/fifo.sv":63:4:63:12|Removing sequential instance read_iq_fifo_in_inst.empty (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance right_gain_inst.temp_in[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance left_gain_inst.temp_in[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance right_deemph_inst.y_out_din[31] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":80:4:80:7|Removing sequential instance left_deemph_inst.y_out_din[31] (in view: work.fm_radio(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":40:0:40:8|Removing sequential instance right_deemph_inst.yshift_reg\[1\][31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/mwp8699/CE387-Assignments/final_project/sv/iir.sv":40:0:40:8|Removing sequential instance left_deemph_inst.yshift_reg\[1\][31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance right_deemph_inst.yshift_reg\[0\][31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance left_deemph_inst.yshift_reg\[0\][31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance left_deemph_inst.y1_sum[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance left_deemph_inst.y2_sum[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance right_deemph_inst.y1_sum[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance right_deemph_inst.y2_sum[31] (in view: work.fm_radio(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: FA101 |Net "q_fifo_out[31]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[30]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[29]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[28]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[27]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[26]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[25]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[24]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[23]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[22]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
@N: FA101 |Net "q_fifo_out[21]" with "33" loads has been buffered by "1" buffers due to hard fanout limit of "30" 
